"","Player","Nation","Squad","Age","Born","Playing.Time.Min","Playing.Time.90s","Performance.GA","Performance.GA90","Performance.SoTA","Performance.Saves","Performance.Save.","W","D","L","Performance.CS","Performance.CS.","Performance.PKatt","Penalty.Kicks.PKA","Penalty.Kicks.PKsv","Penalty.Kicks.PKm","Penalty.Kicks.Save.","League","Year","mv0","mv1","mv2","mv3","mv4","mv5","mv6","mv7","mv8","mv9"
"52","j.lunkuse","People's Land of Maneau","Serious Thunderbirds",20,2000,719.93,8.03,1,1.04,3.01,2.21,1,0.59,0.18,0.41,0.28,1,0.57,0.15,0.06,0.12,1,"B",2021,11081291.9323078,10303668.951768,9546672.11728821,8813952.92847405,8108640.69202635,7433339.9682619,6790137.13118345,6180615.18052612,5605875.81874453,5066567.71757762
"53","j.chukwu","Dosqaly","Simple Jayhawks",26,1994,361.05,3.97,2.52,2.59,4.95,3.22,1,0,0.28,0.71,0,0,0.84,0.75,0.06,0.01,0,"B",2021,1902593.46256029,1731805.67783619,1570763.95934425,1419650.06462279,1278528.15100761,1147355.21251519,1025992.29874939,914216.212247354,811731.400056036,718181.780334218
"54","r.rizzi","Pierrema","Simple Jayhawks",32,1988,3058.05,34,1.06,1.2,3.47,2.53,1,0.25,0.27,0.44,0.25,1,0.3,0.23,0.01,0.06,1,"B",2021,2750315.45208862,2450684.06279332,2175959.23014326,1925186.42710025,1697279.78287231,1491051.67493108,1305240.56168572,1138536.7089341,989605.55364913,857108.53492767
"55","v.arnold","Coastpa Barleslands","Simple Privateers",26,1993,450.06,4.94,2.01,1.97,4.82,3.6,1,0.05,0.21,0.74,0.07,0.02,0.65,0.61,0.02,0,0,"B",2021,2299830.37683553,2093384.31096271,1898719.16393379,1716054.64191095,1545468.29745216,1386908.14548061,1240206.22455408,1105092.73646543,981210.420626551,868128.849911948
"56","z.lefevre","Quewenia","Simple Privateers",21,1998,1889.92,20.95,1.62,1.48,4.51,2.94,1,0.18,0.22,0.58,0.11,1,0.19,0.2,0.06,0.03,1,"B",2021,7089151.77737481,6568321.23829788,6064194.25556839,5578923.86130174,5114302.0505131,4671764.29459025,4252399.73230878,3856966.35928663,3485910.47600497,3139389.61898255
"57","y.goh","Tito Mia","Simple Privateers",26,1993,1080.07,12.05,2.51,2.41,5.23,2.97,1,0.15,0.24,0.71,0.3,1,0.28,0.15,0.17,0.16,1,"B",2021,5252331.64241622,4780851.99976182,4336277.51213267,3919109.94245846,3529526.40456388,3167408.17540457,2832371.6661704,2523800.71417623,2240879.4109488,1982624.75094398
"58","a.mbusa","Dosqaly","Solemn Leopards",35,1985,3330.03,37.06,1.29,1.31,3.48,2.37,1,0.42,0.22,0.16,0.28,1,0.14,0.03,0.01,0,0.06,"B",2021,2164764.50137895,1908496.22205384,1676604.24475055,1467670.03648215,1280220.87436471,1112756.1168888,963770.627156889,831775.246742557,715314.300039615,612980.180112039
"59","n.tumwesigye","Dosqaly","Solemn Leopards",37,1982,89.92,0.95,2.06,2.08,5.09,2.04,1,0.01,0,1.03,0.02,0,0,0,0,0,0,"B",2021,1318676.80269778,1154346.61291315,1006914.76515102,875200.980192935,758021.443123786,654204.906358698,562606.457101377,482118.989354888,411682.468029605,350291.111336057
"60","i.kumari","Dosqaly","Somber Stallions",25,1995,3419.99,38,0.6,0.64,2.81,2.22,1,0.7,0.27,0.11,0.56,1,0,0,0,0,1,"B",2021,8473570.27266539,7740356.87695998,7045537.71038355,6390368.64892303,5775589.1402005,5201460.19671561,4667806.85641426,4174063.82477844,3719323.0633593,3302382.16850228
"61","o.burgos","Dosqaly","Supreme Janes",21,1999,3420,38.07,1.42,1.46,4.07,3.03,1,0.19,0.31,0.51,0.08,1,0.41,0.17,0.13,0.03,1,"B",2021,7593367.91953014,7035493.29205209,6495510.26188973,5975724.99563513,5478056.94400498,5004043.67633451,4554851.79642879,4131293.21236785,3733845.96776855,3362678.80393946
"62","q.permana","Dosqaly","Swift Rustlers",29,1991,2519.98,27.91,1,1.03,2.23,1.29,1,0.55,0.1,0.21,0.54,1,0.18,0.15,0.02,0,0.1,"B",2021,4240676.14826666,3819126.95950608,3427296.63073374,3064770.09936101,2730880.64604581,2424745.41635117,2145300.74831662,1891336.61916735,1661529.6207061,1454473.97420893
"63","g.ahin","Nkasland Cronestan","Swift Rustlers",20,1999,90.08,1.04,0.97,0.91,2.05,1.02,1,0.94,0,0.06,0,0.01,0.04,0,0.04,0,0,"B",2021,12477902.7587967,11602273.455512,10749869.8777472,9924803.73533547,9130598.73155565,8370187.68782972,7645919.93057954,6959577.97008302,6312402.35989495,5705123.52593766
"64","r.odur","Sobianitedrucy","Swift Rustlers",32,1988,810.1,9.09,1.55,1.52,3.42,1.99,1,0.59,0.21,0.35,0.26,1,0.26,0.16,0.04,0,0.01,"B",2021,2741856.03712948,2443146.25348306,2169266.41894301,1919264.94240358,1692059.29299208,1486465.50106721,1301225.90528534,1135034.79992225,986561.726797257,854472.242150247
"65","f.carbone","Greri Landmoslands","Unaccountable Foxes",29,1990,3420.07,38.07,1.18,1.1,3.51,2.5,1,0.64,0.34,0.26,0.32,1,0.15,0.06,0,0,1,"B",2021,5028054.33765605,4528234.93316099,4063652.37242613,3633814.52703228,3237930.88599421,2874954.67282484,2543624.73247553,2242506.3738619,1970030.46788896,1724530.22096918
"66","l.dahl","Dosqaly","Unethical Comets",22,1998,744.96,8.34,1.38,1.37,4.84,3.56,1,0.57,0.24,0.1,0.45,1,0.04,0.15,0,0.08,0,"B",2021,7240455.25840775,6684741.13746519,6149813.19310234,5637646.79455888,5149824.30450877,4687546.31291839,4251648.38083277,3842622.47850555,3460642.26311247,3105591.32867216
"67","y.bintiomar","Quewenia","Unethical Comets",26,1994,2673,29.6,1.65,1.77,4.95,3.68,1,0.36,0.35,0.37,0.12,1,0.3,0.3,0,0.04,0,"B",2021,3864784.31416211,3517858.93864655,3190730.98419862,2883769.65932075,2597105.28836757,2330650.51224013,2084123.07762365,1857069.59809041,1648889.70974797,1458860.09490309
"68","j.mercier","Dosqaly","Villainous Eagles",23,1997,3420.07,38.01,1.63,1.6,3.58,2.21,1,0.37,0.24,0.52,0.28,1,0.17,0.13,0,0,1,"B",2021,7313517.73785697,6728273.68290819,6167932.15831442,5634224.36611412,5128463.82553482,4651564.6917245,4204065.21038371,3786155.37313802,3397707.82468791,3038311.08579566
"69","c.vtols","Imaar Vircoand","Weak Blimps",27,1993,3420.1,38.08,1.47,1.4,4.39,3.14,1,0.3,0.28,0.4,0.21,1,0.22,0.13,0.08,0,0.02,"B",2021,4207773.56112954,3816490.00433008,3449328.11136137,3106443.76549879,2787732.47497243,2492856.63157906,2221273.93175938,1972266.2695979,1744968.47195411,1538396.31710798
"70","g.razak","Dosqaly","Wet Monarchs",29,1990,3419.91,37.94,1.95,1.93,5.1,3.39,1,0.24,0.17,0.58,0.14,1,0.2,0.1,0.08,0,1,"B",2021,3872054.73885716,3487148.77647449,3129378.35772392,2798364.49939452,2493498.43682287,2213974.0578262,1958820.15941927,1726931.90023821,1517100.90954157,1328043.60613155
"71","g.prasetyo","Galamily","Awkward Trailblazers",28,1992,3060.08,34.05,1.64,1.71,4.31,2.95,1,0.19,0.32,0.53,0.22,1,0.19,0.03,0.12,0,1,"C",2021,4582572.80463026,4141710.62401247,3729999.21465451,3347313.11018741,2993246.93442284,2667149.52738398,2368158.63798795,2095235.42717041,1847198.11070483,1622754.16504103
"72","a.mor","Esia","Blue Jaguars",35,1985,270.04,3.04,0.97,1.01,4.24,3.34,1,0.38,0.63,0,0,0,0,0,0.01,0,0,"C",2021,1888601.62814095,1665025.95084857,1462716.84719835,1280436.74898966,1116900.81122684,970799.831917654,840820.687166422,725664.193146496,624060.377388289,534781.203886286
"73","h.nakimera","Esia","Blue Jaguars",30,1990,2789.98,31.07,1.73,1.66,4.11,2.7,1,0.36,0.31,0.37,0.18,1,0.33,0.27,0.02,0,1,"C",2021,3082839.11814449,2766549.58966779,2473914.39211321,2204395.34267342,1957279.79203803,1731709.14117776,1526706.6470873,1341204.04086566,1174066.56326352,1024116.10567882
"74","l.nalukenge","Esia","Fiery Governors",25,1994,2789.93,30.92,1.45,1.41,4.38,2.99,1,0.38,0.33,0.51,0.12,1,0.27,0.09,0,0.01,0,"C",2021,5407736.29216114,4939807.83198828,4496382.13270478,4078260.68009933,3685915.38124456,3319512.81135275,2978941.31162849,2663840.11753184,2373629.72923967,2107542.78639836
"75","q.ghoe","Esia","Fiery Governors",22,1998,269.98,3.04,3.26,3.31,6.67,3.62,1,0.31,0.06,0.58,0,0,0.41,0.32,0.09,0.04,0,"C",2021,4768578.18445443,4402583.76292372,4050279.15848857,3712965.35324561,3391684.49438829,3087227.29284817,2800144.05078565,2530758.78078493,2279185.85380613,2045348.60463921
"76","i.agwang","Esia","Horrible Flames",27,1993,135.05,1.56,2.05,2.04,5.36,3.4,1,0,0.76,0,0.03,0,0,0.07,0.09,0.03,0,"C",2021,3425479.31645027,3106941.80220155,2808041.33812444,2528904.82623202,2269447.20149136,2029393.62261159,1808302.6091759,1605589.56295798,1420550.16072016,1252383.16373233
"77","r.aguilar","Esia","Horrible Flames",21,1999,360,3.94,1.82,1.84,5.02,3.26,1,0.17,0,0.69,0.22,1,0,0,0,0,0,"C",2021,7373102.52945794,6831410.50681809,6307091.08917017,5802383.54674492,5319151.6515977,4858888.3718653,4422726.47097459,4011454.30549962,3625536.05215854,3265135.55747933
