Rk,Player,market value,id,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Éder Álvarez Balanta,8ce30c57,4500000,co COL,MF,be Club Brugge,27,1993,2.6,3,1,1,2,0,1,5,20.0,4,67,16,23.9,32,29,6,7,2,0,5,6,9,7,0
Edson Álvarez,8b3ab7ad,14000000,mx MEX,MFDF,nl Ajax,22,1997,1.4,3,1,2,1,0,0,1,0.0,1,18,4,22.2,9,7,2,3,2,0,1,3,6,4,0
Jordan Amavi,22721b88,9000000,fr FRA,DF,fr Marseille,26,1994,5.0,13,6,9,4,0,2,9,22.2,7,43,9,20.9,21,17,5,4,1,0,3,6,19,13,0
Mikkel Andersen,63e905bc,200000,dk DEN,GK,dk Midtjylland,31,1988,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Felipe Anderson,9f1893b9,10000000,br BRA,FW,pt Porto,27,1993,0.7,1,1,0,0,1,0,2,0.0,2,30,5,16.7,9,18,3,5,1,0,4,3,4,0,0
Mikael Anderson,0a721e85,1500000,is ISL,MFFW,dk Midtjylland,22,1998,1.9,4,2,2,2,0,0,1,0.0,1,31,10,32.3,7,22,2,1,0,0,1,1,5,4,0
Joel Andersson,b5f66351,2000000,se SWE,DF,dk Midtjylland,23,1996,4.4,7,1,4,2,1,3,7,42.9,4,36,15,41.7,17,13,6,7,1,0,6,5,12,4,0
Oleksandr Andriyevskyi,4e3f5992,1200000,ua UKR,MF,ua Dynamo Kyiv,26,1994,1.4,6,4,4,2,0,2,4,50.0,2,30,10,33.3,16,12,2,3,0,0,3,2,8,3,0
Angeliño,30941e96,35000000,es ESP,DF,de RB Leipzig,23,1997,7.0,12,8,3,8,1,4,10,40.0,6,88,28,31.8,26,45,17,10,1,0,9,2,14,13,0
Faustino Anjorin,b105919e,2500000,eng ENG,FW,eng Chelsea,18,2001,0.9,3,3,0,2,1,0,0,,0,20,9,45.0,4,9,7,2,0,0,2,0,3,0,0
Marcos Antônio,108fe016,8000000,br BRA,MF,ua Shakhtar,20,2000,2.7,4,2,2,2,0,1,2,50.0,1,60,13,21.7,34,22,4,6,1,0,5,0,4,2,0
Antony,99127249,25000000,br BRA,FW,nl Ajax,20,2000,4.0,4,3,3,1,0,0,6,0.0,6,80,24,30.0,20,42,18,5,0,0,5,3,7,1,0
Youssef El-Arabi,c63f6e46,3000000,ma MAR,FW,gr Olympiacos,33,1987,4.7,1,0,0,1,0,0,2,0.0,2,71,22,31.0,5,35,31,1,1,0,0,2,3,4,0
Ronald Araújo,2bef2bca,25000000,uy URU,DF,es Barcelona,21,1999,1.6,3,3,0,3,0,0,0,,0,17,8,47.1,9,8,0,2,0,0,2,0,3,4,0
Ari,30643ce2,600000,ru RUS,FW,ru Krasnodar,34,1985,0.3,0,0,0,0,0,0,0,,0,1,1,100.0,0,0,1,0,0,0,0,0,0,0,0
Bright Arrey-Mbi,1394bf42,1000000,de GER,DF,de Bayern Munich,17,2003,0.7,1,0,1,0,0,0,0,,0,4,0,0.0,2,0,2,0,0,0,0,0,1,0,0
Sergio Arribas,1e465e70,3000000,es ESP,FW,es Real Madrid,18,2001,0.4,0,0,0,0,0,0,0,,0,8,1,12.5,3,4,1,1,0,0,1,0,0,0,0
Kepa Arrizabalaga,28d596a0,13000000,es ESP,GK,eng Chelsea,25,1994,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Marco Asensio,45af8a54,35000000,es ESP,FW,es Real Madrid,24,1996,6.9,8,5,2,1,5,4,7,57.1,3,68,23,33.8,13,24,31,3,0,0,3,7,15,2,0
Majeed Ashimeru,552e00b9,2500000,gh GHA,MF,at RB Salzburg,22,1997,0.5,2,1,0,1,1,2,2,100.0,0,16,3,18.8,6,9,1,1,0,0,1,0,2,0,0
Sardar Azmoun,10549b49,25000000,ir IRN,FW,ru Zenit,25,1995,3.2,0,0,0,0,0,0,2,0.0,2,30,4,13.3,1,6,23,2,0,0,2,2,2,3,0
César Azpilicueta,53cad200,13000000,es ESP,DF,eng Chelsea,30,1989,10.7,25,13,12,10,3,10,20,50.0,10,185,58,31.4,77,88,20,23,8,0,15,13,38,46,0
Demba Ba,8b683d09,500000,sn SEN,FW,tr Başakşehir,35,1985,3.6,0,0,0,0,0,0,4,0.0,4,33,3,9.1,2,15,16,3,1,0,2,1,1,3,0
Ousseynou Ba,60c07b31,5000000,sn SEN,DF,gr Olympiacos,24,1995,2.1,4,4,4,0,0,1,7,14.3,6,19,8,42.1,18,1,0,2,1,0,1,1,5,12,0
Youssouph Badji,6a2b9aee,3500000,sn SEN,FW,be Club Brugge,18,2001,0.4,0,0,0,0,0,0,1,0.0,1,6,1,16.7,0,3,3,1,1,0,0,0,0,0,0
Mitchel Bakker,a8567629,10000000,nl NED,DF,fr Paris S-G,20,2000,4.6,8,3,4,3,1,2,6,33.3,4,59,13,22.0,27,22,10,9,0,0,9,6,14,17,1
Leonardo Balerdi,7c3ed041,8000000,ar ARG,DF,fr Marseille,21,1999,2.8,5,5,3,2,0,1,4,25.0,3,29,12,41.4,20,9,0,2,1,0,1,4,9,5,0
Tudor Băluță,ed33f42d,2000000,ro ROU,MF,ua Dynamo Kyiv,21,1999,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,1,1,1,1,1,0,0,0,0,0,0
Nicolò Barella,6928979a,65000000,it ITA,MF,it Inter,23,1997,5.9,16,12,4,9,3,4,15,26.7,11,100,30,30.0,28,57,15,10,1,0,9,4,20,0,0
Romário Baró,a4e16ab4,5000000,pt POR,MF,pt Porto,20,2000,0.7,1,0,0,1,0,1,3,33.3,2,21,3,14.3,5,15,1,2,0,0,2,0,1,2,0
Wílmar Barrios,8e7f49d3,15000000,co COL,MF,ru Zenit,26,1993,5.5,14,11,11,2,1,4,14,28.6,10,117,36,30.8,70,39,8,17,4,0,13,7,21,9,0
Alessandro Bastoni,75b86fb3,60000000,it ITA,DF,it Inter,21,1999,4.6,4,2,2,2,0,1,4,25.0,3,40,15,37.5,16,17,7,2,0,0,2,2,6,8,0
Roko Baturina,c432ba7d,700000,hr CRO,MFFW,hu Ferencváros,20,2000,0.4,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0
Donny van de Beek,50dc94ce,30000000,nl NED,MFFW,eng Manchester Utd,23,1997,3.1,8,7,1,2,5,3,4,75.0,1,46,16,34.8,13,17,16,1,1,0,0,3,11,0,0
Jude Bellingham,57d88cf9,55000000,eng ENG,MF,de Dortmund,17,2003,7.6,25,15,10,9,6,10,21,47.6,11,181,46,25.4,59,84,38,24,2,1,22,9,34,9,0
Darío Benedetto,bef0a7ac,7000000,ar ARG,FW,fr Marseille,30,1990,2.9,1,1,1,0,0,0,0,,0,26,10,38.5,1,9,16,3,0,0,3,1,2,2,0
László Bénes,fe888e39,4000000,sk SVK,MF,de M'Gladbach,22,1997,0.2,0,0,0,0,0,0,0,,0,2,1,50.0,0,2,0,0,0,0,0,0,0,0,0
Ramy Bensebaini,378825c7,22000000,dz ALG,DF,de M'Gladbach,25,1995,5.0,18,16,14,3,1,7,13,53.8,6,73,26,35.6,42,27,4,11,0,0,11,15,33,18,1
Rodrigo Bentancur,3b8674e6,35000000,uy URU,MF,it Juventus,23,1997,5.2,18,13,7,11,0,8,14,57.1,6,97,31,32.0,23,57,17,10,0,0,10,8,26,6,1
Karim Benzema,70d74ece,25000000,fr FRA,FW,es Real Madrid,32,1987,9.3,7,6,1,5,1,3,4,75.0,1,127,36,28.3,19,48,60,5,1,0,4,4,11,2,0
Marcus Berg,b39bf63f,1200000,se SWE,FW,ru Krasnodar,33,1986,5.7,3,2,0,2,1,2,9,22.2,7,78,16,20.5,5,43,30,8,2,0,6,1,4,6,0
Mergim Berisha,eb6e14be,10000000,de GER,MFFW,at RB Salzburg,22,1998,5.2,3,2,1,1,1,0,6,0.0,6,84,30,35.7,11,47,26,2,0,0,2,1,4,2,0
Federico Bernardeschi,ee93c1a9,15000000,it ITA,MFDF,it Juventus,26,1994,1.7,2,2,1,0,1,1,1,100.0,0,13,3,23.1,4,4,5,2,1,0,1,2,4,2,0
Miha Blažič,3cdfc63e,2000000,si SVN,DF,hu Ferencváros,27,1993,6.0,10,6,5,4,1,5,9,55.6,4,45,12,26.7,29,11,5,9,4,0,5,7,17,26,0
Daley Blind,691bef82,15000000,nl NED,DFMF,nl Ajax,30,1990,4.6,11,7,4,7,0,3,6,50.0,3,63,25,39.7,23,36,4,7,2,0,5,5,16,19,0
Jérôme Boateng,2db2fd7b,8500000,de GER,DF,de Bayern Munich,31,1988,5.8,14,6,9,4,1,7,11,63.6,4,65,24,36.9,36,27,2,9,5,0,4,11,25,18,0
Franck Boli,9c2b4382,1100000,ci CIV,FWMF,hu Ferencváros,26,1993,0.9,1,1,0,1,0,0,0,,0,26,7,26.9,1,8,17,0,0,0,0,0,1,0,0
Boli Bolingoli-Mbombo,c603ad6a,2200000,be BEL,DF,tr Başakşehir,25,1995,4.1,9,7,5,1,3,2,5,40.0,3,66,17,25.8,35,23,8,14,4,0,10,8,17,11,0
Valerii Bondar,7713c72a,3000000,ua UKR,DF,ua Shakhtar,21,1999,6.0,9,6,7,2,0,5,10,50.0,5,46,14,30.4,33,10,3,16,8,0,8,4,13,39,1
Leonardo Bonucci,52ec54d0,8000000,it ITA,DF,it Juventus,33,1987,5.5,3,2,1,2,0,1,4,25.0,3,25,9,36.0,13,11,1,6,3,0,3,4,7,10,0
Endre Botka,2cb77ec6,1000000,hu HUN,DF,hu Ferencváros,25,1994,2.9,3,3,3,0,0,1,3,33.3,2,25,9,36.0,9,12,4,7,3,1,4,2,5,4,0
Andreas Bouchalakis,1c07b06e,5000000,gr GRE,MF,gr Olympiacos,27,1993,4.6,7,4,1,4,2,5,14,35.7,9,73,26,35.6,19,35,19,11,1,0,10,11,18,2,1
Yassine Bounou,f6798fc3,18000000,ma MAR,GK,es Sevilla,29,1991,5.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Benjamin Bourigeaud,20e73fac,15000000,fr FRA,MF,fr Rennes,26,1994,4.1,7,4,5,2,0,3,12,25.0,9,66,20,30.3,17,33,16,10,2,1,8,2,9,7,0
Denys Boyko,1e064bfb,1000000,ua UKR,GK,ua Dynamo Kyiv,32,1988,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Martin Braithwaite,fd771f95,9000000,dk DEN,FW,es Barcelona,29,1991,2.6,0,0,0,0,0,0,0,,0,33,14,42.4,0,6,27,3,1,0,2,1,1,1,0
Julian Brandt,a167537f,20000000,de GER,MF,de Dortmund,24,1996,2.4,4,2,1,2,1,2,3,66.7,1,59,16,27.1,13,27,19,1,0,0,1,2,6,3,0
Brian Brobbey,4c184730,7500000,nl NED,FW,nl Ajax,18,2002,0.5,1,1,0,1,0,0,0,,0,4,1,25.0,0,1,3,1,0,0,1,0,1,0,0
Marcelo Brozović,33b8d077,40000000,hr CRO,MF,it Inter,27,1992,4.1,10,10,2,7,1,4,10,40.0,6,54,23,42.6,14,28,12,8,3,0,5,1,11,0,0
Bruma,5caa62a7,5000000,pt POR,FWMF,gr Olympiacos,25,1994,0.7,0,0,0,0,0,0,0,,0,9,1,11.1,3,6,0,2,0,0,2,0,0,0,0
Gianluigi Buffon,e40d028b,1000000,it ITA,GK,it Juventus,42,1978,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Roman Bürki,9d12e142,4000000,ch SUI,GK,de Dortmund,29,1990,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Heorhiy Bushchan,eb2b33aa,5000000,ua UKR,GK,ua Dynamo Kyiv,26,1994,4.0,0,0,0,0,0,0,1,0.0,1,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0
Sergio Busquets,5ab0ea87,9000000,es ESP,MF,es Barcelona,32,1988,3.7,11,10,4,3,4,4,12,33.3,8,58,22,37.9,14,25,19,3,1,0,2,3,14,0,0
Vitaliy Buyalskyi,b8814868,5000000,ua UKR,MF,ua Dynamo Kyiv,27,1993,3.8,12,5,6,5,1,5,12,41.7,7,70,11,15.7,19,41,10,7,0,0,7,2,14,2,0
Rémy Cabella,148e136f,9000000,fr FRA,MFFW,ru Krasnodar,30,1990,2.8,4,3,1,2,1,0,7,0.0,7,45,7,15.6,14,19,12,3,1,0,2,0,4,0,0
Júnior Caiçara,038aa94a,1300000,br BRA,DF,tr Başakşehir,31,1989,0.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,2,1,0,1,0,0,3,0
Felipe Caicedo,93b891d1,4000000,ec ECU,FWMF,it Lazio,31,1988,1.5,1,0,1,0,0,1,1,100.0,0,10,2,20.0,2,3,5,0,0,0,0,2,3,0,0
Jens Cajuste,928a4a61,5000000,se SWE,MF,dk Midtjylland,20,1999,3.6,9,7,2,6,1,6,12,50.0,6,56,21,37.5,13,34,9,10,2,0,8,3,12,5,1
Mattia Caldara,ac7e640b,5000000,it ITA,DF,it Atalanta,26,1994,0.1,0,0,0,0,0,0,0,,0,4,0,0.0,1,3,0,0,0,0,0,1,1,0,0
Duje Ćaleta-Car,94f8d10c,25000000,hr CRO,DF,fr Marseille,23,1996,4.0,3,3,1,2,0,0,3,0.0,3,23,9,39.1,7,14,2,7,4,0,3,2,5,14,0
Mohamed Camara,489e80e3,10000000,ml MLI,MF,at RB Salzburg,20,2000,4.6,19,14,5,12,2,4,16,25.0,12,107,38,35.5,33,64,10,14,0,0,14,5,24,3,0
Mohamed Camara,13ea2544,3000000,gn GUI,MF,gr Olympiacos,23,1997,3.2,7,3,2,4,1,2,9,22.2,7,57,11,19.3,15,32,10,2,0,0,2,3,10,0,0
Eduardo Camavinga,7b9c2d84,55000000,fr FRA,MF,fr Rennes,17,2002,3.6,7,5,2,2,3,1,8,12.5,7,56,14,25.0,12,36,8,6,2,0,4,3,10,1,0
Sergio Camello,873619c6,2300000,es ESP,MF,es Atlético Madrid,19,2001,0.1,0,0,0,0,0,0,0,,0,6,0,0.0,2,2,2,0,0,0,0,0,0,0,0
Emre Can,a65ce836,26000000,de GER,MFDF,de Dortmund,26,1994,5.2,11,11,6,4,1,1,7,14.3,6,61,22,36.1,28,29,4,9,5,0,4,8,19,9,0
João Cancelo,bd6351cd,55000000,pt POR,DF,eng Manchester City,26,1994,6.7,19,13,8,9,2,7,17,41.2,10,77,28,36.4,21,40,16,11,1,0,10,16,35,11,0
Diego Carlos,b4a014b1,45000000,br BRA,DF,es Sevilla,27,1993,8.0,7,3,4,2,1,3,6,50.0,3,67,29,43.3,33,28,6,16,6,1,10,9,16,37,1
Yannick Carrasco,de39485a,40000000,be BEL,MFDF,es Atlético Madrid,26,1993,4.2,8,6,5,0,3,3,5,60.0,2,58,23,39.7,17,21,20,2,0,0,2,3,11,5,0
Dani Carvajal,4958bfb2,30000000,es ESP,DF,es Real Madrid,28,1992,1.8,2,0,0,0,2,2,4,50.0,2,19,3,15.8,4,7,8,5,0,0,5,2,4,1,0
Casemiro,4d224fe8,70000000,br BRA,MF,es Real Madrid,28,1992,9.2,28,17,13,13,2,8,32,25.0,24,168,62,36.9,77,71,20,25,3,0,22,16,44,18,0
Danilo Cataldi,ba3d3bea,2500000,it ITA,MF,it Lazio,25,1994,1.0,1,1,1,0,0,0,3,0.0,3,14,5,35.7,5,8,1,1,0,0,1,1,2,1,0
Edinson Cavani,527f063d,6000000,uy URU,FW,eng Manchester Utd,33,1987,2.3,2,1,0,0,2,1,3,33.3,2,48,13,27.1,1,15,32,2,0,0,2,0,2,0,0
Murilo Cerqueira,10fe831e,2500000,br BRA,DF,ru Loko Moscow,23,1997,5.0,7,4,4,3,0,4,8,50.0,4,39,15,38.5,19,17,3,11,2,1,9,10,17,48,1
Nacer Chadli,5b54bf3b,5000000,be BEL,MFDF,tr Başakşehir,30,1989,1.3,0,0,0,0,0,0,1,0.0,1,11,2,18.2,0,5,6,1,0,0,1,2,2,1,0
Yevgeni Chernov,15975a3c,2500000,ru RUS,DF,ru Krasnodar,27,1992,3.2,1,0,0,1,0,1,3,33.3,2,26,8,30.8,11,8,7,10,4,0,6,1,2,11,1
Giorgio Chiellini,e85fb9b8,1500000,it ITA,DF,it Juventus,35,1984,1.6,2,1,2,0,0,1,2,50.0,1,8,2,25.0,3,5,0,0,0,0,0,1,3,4,0
Federico Chiesa,b0f7e36c,60000000,it ITA,MFFW,it Juventus,22,1997,6.1,10,5,2,5,3,3,12,25.0,9,75,17,22.7,14,30,31,8,1,0,7,4,14,1,0
Ben Chilwell,d2424d1b,45000000,eng ENG,DF,eng Chelsea,23,1996,8.6,19,13,10,6,3,6,16,37.5,10,120,38,31.7,61,45,14,26,1,0,25,14,33,24,1
Andreas Christensen,1cb49278,30000000,dk DEN,DF,eng Chelsea,24,1996,6.6,3,2,1,2,0,1,6,16.7,5,53,16,30.2,26,22,5,9,5,0,4,11,14,24,0
Eldar Ćivić,5fcb90ac,1500000,ba BIH,DF,hu Ferencváros,24,1996,0.7,5,2,4,1,0,2,4,50.0,2,8,3,37.5,5,3,0,2,0,0,2,1,6,2,0
Viktor Claesson,b3a712de,10000000,se SWE,FWMF,ru Krasnodar,28,1992,3.2,3,2,0,2,1,2,8,25.0,6,40,8,20.0,16,15,9,5,0,0,5,4,7,2,0
Leighton Clarkson,d5dafedb,150000,eng ENG,MF,eng Liverpool,18,2001,1.0,0,0,0,0,0,0,3,0.0,3,16,5,31.3,7,7,2,2,0,0,2,0,0,1,0
Kingsley Coman,042e8a49,65000000,fr FRA,FW,de Bayern Munich,24,1996,6.0,9,4,4,3,2,6,13,46.2,7,133,32,24.1,29,51,53,4,0,0,4,2,11,3,0
Francisco Conceição,5ef3d210,8000000,pt POR,MF,pt Porto,17,2002,0.1,2,1,0,2,0,2,2,100.0,0,4,2,50.0,0,2,2,0,0,0,0,0,2,0,0
Dion Cools,0331786b,1500000,my MAS,DF,dk Midtjylland,24,1996,2.3,2,2,0,2,0,1,2,50.0,1,21,7,33.3,6,11,4,4,0,0,4,6,8,6,0
Vedran Ćorluka,6ceef869,1000000,hr CRO,DF,ru Loko Moscow,34,1986,4.5,10,5,8,2,0,5,7,71.4,2,38,17,44.7,30,8,0,11,7,0,4,9,19,35,1
Jesús Corona,fb938d24,30000000,mx MEX,MFFW,pt Porto,27,1993,8.4,13,10,9,3,1,4,11,36.4,7,101,26,25.7,32,44,25,13,0,0,13,13,26,6,1
Ángel Correa,01eb744d,40000000,ar ARG,FWMF,es Atlético Madrid,25,1995,5.4,7,4,2,3,2,1,8,12.5,7,109,23,21.1,17,44,48,8,0,0,8,2,9,5,0
Joaquín Correa,45b9b619,30000000,ar ARG,FW,it Lazio,25,1994,7.4,4,4,3,1,0,1,8,12.5,7,76,16,21.1,14,35,27,4,2,0,2,2,6,5,0
Diogo Costa,93fffbcf,6000000,pt POR,GK,pt Porto,20,1999,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Douglas Costa,4fa7cb9b,6000000,br BRA,FWMF,de Bayern Munich,29,1990,2.6,1,1,0,0,1,0,0,,0,36,12,33.3,7,10,19,0,0,0,0,1,2,0,0
Thibaut Courtois,1840e36d,60000000,be BEL,GK,es Real Madrid,28,1992,12.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,1,0
Philippe Coutinho,0ef89a37,30000000,br BRA,MF,es Barcelona,28,1992,1.5,0,0,0,0,0,0,1,0.0,1,19,6,31.6,2,8,9,1,1,0,0,3,3,0,0
Enzo Crivelli,06f33dc8,2500000,fr FRA,FW,tr Başakşehir,25,1995,2.7,2,2,0,0,2,0,4,0.0,4,42,9,21.4,1,19,22,3,0,0,3,0,2,0,0
Juan Cuadrado,0ab1f153,16000000,co COL,DF,it Juventus,32,1988,6.1,16,12,7,6,3,9,20,45.0,11,70,24,34.3,28,30,12,6,1,0,5,7,23,6,0
Mickaël Cuisance,5722eced,7000000,fr FRA,MFFW,fr Marseille,20,1999,2.6,9,7,3,3,3,2,7,28.6,5,72,21,29.2,21,35,16,4,0,0,4,0,9,0,0
Szymon Czyż,4c14af32,300000,pl POL,MF,it Lazio,19,2001,0.3,3,1,1,0,2,1,2,50.0,1,6,1,16.7,3,1,2,0,0,0,0,0,3,1,0
Danilo D'Ambrosio,44eb9093,5000000,it ITA,DF,it Inter,31,1988,3.4,7,2,1,2,4,1,6,16.7,5,42,7,16.7,12,14,16,3,0,0,3,3,10,5,0
Damien Da Silva,1ec7e1c5,2000000,fr FRA,DF,fr Rennes,32,1988,5.8,6,6,4,2,0,2,2,100.0,0,15,8,53.3,9,6,0,10,4,0,6,0,6,26,0
Colin Dagba,29c02c9f,12000000,fr FRA,DF,fr Paris S-G,21,1998,2.5,12,5,8,3,1,5,13,38.5,8,53,14,26.4,38,11,4,8,2,0,6,3,15,9,0
Mahmoud Dahoud,db4ed67b,16000000,de GER,MF,de Dortmund,24,1996,5.4,16,11,6,9,1,4,12,33.3,8,123,34,27.6,39,65,19,16,1,0,15,3,19,10,0
Patson Daka,ca45605e,22000000,zm ZAM,FW,at RB Salzburg,21,1998,2.3,5,2,2,2,1,0,3,0.0,3,29,11,37.9,4,7,18,2,0,0,2,3,8,2,0
Danilo,94b2001f,20000000,br BRA,DF,it Juventus,29,1991,6.3,19,11,10,7,2,14,21,66.7,7,56,7,12.5,23,21,12,11,3,0,8,9,28,13,1
Matteo Darmian,96e0490d,7000000,it ITA,DF,it Inter,30,1989,1.9,2,1,0,1,1,1,6,16.7,5,26,9,34.6,6,10,10,2,0,0,2,1,3,2,0
Alphonso Davies,d781d855,70000000,ca CAN,DF,de Bayern Munich,19,2000,3.6,8,3,4,4,0,5,10,50.0,5,62,15,24.2,22,21,19,9,2,1,7,12,20,3,0
Kevin De Bruyne,e46012d4,100000000,be BEL,MFFW,eng Manchester City,29,1991,7.4,10,7,1,4,5,1,19,5.3,18,185,41,22.2,17,61,107,13,2,0,11,5,15,3,0
Charles De Ketelaere,2ef7c612,16000000,be BEL,FWDF,be Club Brugge,19,2001,5.1,12,7,3,4,5,2,6,33.3,4,123,31,25.2,12,47,64,12,1,0,11,2,14,2,0
Konrad De La Fuente,4b77bb89,4000000,us USA,MFFW,es Barcelona,19,2001,0.2,1,0,0,0,1,0,0,,0,6,2,33.3,1,1,4,0,0,0,0,1,2,0,0
Romain Del Castillo,0be95d34,4500000,fr FRA,FWMF,fr Rennes,24,1996,1.5,2,2,0,0,2,1,6,16.7,5,32,6,18.8,8,17,7,1,0,0,1,1,3,0,0
Thomas Delaney,fe641c1a,15000000,dk DEN,MFDF,de Dortmund,28,1991,4.8,14,10,4,9,1,1,5,20.0,4,89,30,33.7,32,49,8,9,1,0,8,6,20,8,0
